source_object_type	source_object	source_field	target_object_type	target_object	target_field	relationship	line_no	line_relation_seq	line_content	confidence
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	S.DEAL_NUM	TABLE	INTERFACE.API_MTM_REVAL	DEAL_NUM	INSERT_SELECT_MAP	91	0	        S.DEAL_NUM,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	S.DEAL_TYPE	TABLE	INTERFACE.API_MTM_REVAL	DEAL_TYPE	INSERT_SELECT_MAP	92	0	        S.DEAL_TYPE,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	S.CUR_MTM_AMT	TABLE	INTERFACE.API_MTM_REVAL	CUR_MTM_AMT	INSERT_SELECT_MAP	93	0	        S.CUR_MTM_AMT,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	V_STATUS	TABLE	INTERFACE.API_MTM_REVAL	STATUS_CD	INSERT_SELECT_MAP	94	0	        V_STATUS,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	CONSTANT:CURRENT TIMESTAMP	TABLE	INTERFACE.API_MTM_REVAL	LAST_UPD_TS	INSERT_SELECT_MAP	95	0	        CURRENT TIMESTAMP	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.API_MTM_REVAL_STAR		INSERT_TABLE	98	0	    INSERT INTO INTERFACE.API_MTM_REVAL_STAR	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	SESSION.T_MTM_STAGE_ALL		SELECT_TABLE	98	1	    INSERT INTO INTERFACE.API_MTM_REVAL_STAR	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL		INSERT_TABLE	102	0	    INSERT INTO INTERFACE.V_API_MTM_REVAL	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	FOS.API_MTM_REVAL		SELECT_TABLE	102	1	    INSERT INTO INTERFACE.V_API_MTM_REVAL	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL	CUST_NUM	INSERT_TARGET_COL	104	0	        CUST_NUM,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL	DEAL_NUM	INSERT_TARGET_COL	105	0	        DEAL_NUM,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL	DEAL_TYPE	INSERT_TARGET_COL	106	0	        DEAL_TYPE,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	DEAL_TYPE	TABLE	INTERFACE.V_API_MTM_REVAL	DEAL_TYPE	INSERT_SELECT_MAP	106	1	        DEAL_TYPE,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL	CUR_MTM_AMT	INSERT_TARGET_COL	107	0	        CUR_MTM_AMT,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL	LAST_UPD_TS	INSERT_TARGET_COL	108	0	        LAST_UPD_TS	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	CUSTOMER_NUMBER	TABLE	INTERFACE.V_API_MTM_REVAL	CUST_NUM	INSERT_SELECT_MAP	111	0	        CUSTOMER_NUMBER,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	DEAL_NUMBER	TABLE	INTERFACE.V_API_MTM_REVAL	DEAL_NUM	INSERT_SELECT_MAP	112	0	        DEAL_NUMBER,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	MTM_AMOUNT	TABLE	INTERFACE.V_API_MTM_REVAL	CUR_MTM_AMT	INSERT_SELECT_MAP	114	0	        MTM_AMOUNT,	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	LAST_UPDATE_TS	TABLE	INTERFACE.V_API_MTM_REVAL	LAST_UPD_TS	INSERT_SELECT_MAP	115	0	        LAST_UPDATE_TS	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.API_MTM_REVAL		UPDATE_TABLE	119	0	    UPDATE INTERFACE.API_MTM_REVAL T	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.API_MTM_REVAL	STATUS_CD	UPDATE_TARGET_COL	120	0	       SET STATUS_CD = 'ACTIVE',	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	CONSTANT:'ACTIVE'	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		UPDATE_SET	120	1	       SET STATUS_CD = 'ACTIVE',	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	CONSTANT:'ACTIVE'	TABLE	INTERFACE.API_MTM_REVAL	STATUS_CD	UPDATE_SET_MAP	120	2	       SET STATUS_CD = 'ACTIVE',	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.API_MTM_REVAL	CUR_MTM_AMT	UPDATE_TARGET_COL	121	0	           CUR_MTM_AMT = (	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	T.CUST_NUM	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		WHERE	127	0	     WHERE T.CUST_NUM = P_CUST_NUM;	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	P_CUST_NUM	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		WHERE	127	1	     WHERE T.CUST_NUM = P_CUST_NUM;	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL		UPDATE_TABLE	129	0	    UPDATE INTERFACE.V_API_MTM_REVAL V	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO		TABLE	INTERFACE.V_API_MTM_REVAL	DEAL_TYPE	UPDATE_TARGET_COL	130	0	       SET DEAL_TYPE = 'UPD'	PARSER
PROCEDURE	INTERFACE.PI_API_MTM_REVAL_DEMO	CONSTANT:'UPD'	UNKNOWN	UNKNOWN_UNRESOLVED_OBJECT		UPDATE_SET	130	1	       SET DEAL_TYPE = 'UPD'	PARSER
